Hotel Name,Address,Actual Stars,Predicted Stars
The Hotel ML,915 NJ-73,1.5,3.4
Lokal Hotel,139 N 3rd St,4.5,3.4
Chimney Hill Estate Inn,207 Goat Hill Rd,3.5,3.4
Canyon Ranch Tucson,8600 E Rockcliff Rd,4.0,3.4
Philadelphia Marriott Downtown,"1201 Market Street, (guest entrance at 1200 Filbert Street).",3.0,3.4
James House Santa Barbara,1632 Chapala St,4.0,3.4
The Doylestown Inn,18 W State St,4.0,3.4
"The Ritz-Carlton Bacara, Santa Barbara",8301 Hollister Ave,3.5,3.4
Days Inn by Wyndham Newark Wilmington,900 Churchmans Road,2.0,3.4
The Inn at The Union League,1450 Sansom,3.5,3.4
Days Inn by Wyndham Nashville Saint Thomas West Hospital,269 White Bridge Road,2.0,3.4
Old Millstream Inn,912 S Main St,3.5,3.4
Hotel Warner,120 N High St,3.0,3.4
Wyndham Garden Clearwater Beach,691 South Gulfview Blvd,3.0,3.4
Hampton Inn Springfield,620 22nd Ave E,3.5,3.4
The Inn at Montchanin Village & Spa,528 Montchanin Rd,4.0,3.4
Le Meridien Indianapolis,123 S Illinois St,4.5,3.4
Ramada Nashville Downtown,303 Interstate Drive,2.0,3.4
Meadowbrook Apartments,1700 Huntingdon Pike,1.0,3.4
Rodney's Grill,633 E Cabrillo Blvd,3.5,3.4
Hotel Carmichael Autograph Collection,1 Carmichael Square,4.0,3.4
Country Hearth Inn & Suites Edwardsville St. Louis,1013 Plummer St,4.0,3.4
Clearwater Beach Marriott Suites on Sand Key,1201 Gulf Boulevard,3.5,3.4
Hotel Saint Vincent,1507 Magazine St,4.0,3.4
Whitney Peak Hotel,255 N Virginia St,3.5,3.4
Zoe Bistro At W New Orleans,333 Poydras St,2.0,3.4
Embassy Suites by Hilton Tampa Airport Westshore,555 N Westshore Blvd,2.5,3.4
Royal Relax Inn - Fairmont City,5280 Collinsville Rd,1.0,3.4
Upham Hotel,1404 De La Vina St,4.0,3.4
Treasure Island Beach Resort,10800 Gulf Blvd,4.0,3.4
JW MarriottTucson Starr Pass Resort & Spa,3800 W. Starr Pass Boulevard,3.5,3.4
Hampton Inn & Suites Nashville-Downtown,310 4th Ave S,3.5,3.4
Peppertrees Bed & Breakfast,724 E University Blvd,4.5,3.4
Coral Casino Beach & Cabana Club,1260 Channel Dr,4.5,3.4
Travelodge Edmonton South,10320 45 Avenue NW,1.5,3.39
Courtyard by Marriott Edmonton West,10011 184th Street NW,4.5,3.39
Executive Royal Hotel,10010 178th Street NW,3.5,3.39
Delta Hotels by Marriott Edmonton South Conference Centre,4404 Gateway Boulevard NW,3.5,3.39
Chateau Nova Hotel - Yellowhead,13920 Yellowhead Trail,2.5,3.39
Four Seasons Resort The Biltmore Santa Barbara,1260 Channel Drive,4.5,3.39
Mt Laurel Marriott,915 State Hwy 73 N,2.5,3.39
Continental Inn & Suites,16625 Stony Plain Road NW,2.0,3.39
Holiday Inn Express Edmonton Downtown,10010 104th Street,2.5,3.39
Indiana Landmarks -- City Market Catacombs Tours,222 E Market St,3.5,3.39
Le Cirque Hotel,2 Lee Cir,3.5,3.39
Holiday Inn Express & Suites Edmonton South,2440 Calgary Trl,3.0,3.39
Creole Gardens,1415 Prytania St,4.5,3.39
Sessions Lounge,623 Union St,3.5,3.38
Tucson Marriott University Park,880 East 2nd Street,2.5,3.34
Walt Whitman Service Area,700 NJ Tpke,2.0,3.34
Cheshire Lodge,6300 Clayton Rd,4.0,3.32
Bayou Bar,2031 St Charles Ave,4.0,3.31
The New York Diner,2126 Jelane Dr,4.0,3.29
Wyndham Alumnae House,235 N Merion Ave,4.0,3.29
Valley Forge Convention Center,1160 1st Ave,2.5,3.27
Bob Evans,9510 Aronson Dr,3.0,3.25
Bob Evans,8350 Windfall Ln,2.0,3.25
Bob Evans,2410 66th St N,3.0,3.25
Bob Evans,7525 E 96th St,2.5,3.25
Salud,3800 W Starr Pass Blvd,3.5,3.19
Plumsteadville Inn,5902 Easton Rd,4.0,3.19
Lambertville Station Restaurant,11 Bridge St,3.5,3.19
Fortuna Inn,333 W Drachman St,2.0,3.14
Super 8 by Wyndham Indianapolis,"4530 S Emerson Ave, I-465, Exit 52",3.0,3.1
Days Inn by Wyndham Runnemede Philadelphia Area,101 East 9th Ave,2.5,3.1
The Big Blue House Tucson Boutique Inn,144 E University Blvd,4.0,3.1
"Home2 Suites by Hilton Philadelphia - Convention Center, PA",1200 Arch St,3.5,3.1
Howard Johnson Inn Tampa Ybor City,2520 N 50th St,2.0,3.1
Residence Inn Mt Laurel at Bishop's Gate,1000 Bishops Gate Blvd,2.5,3.1
Hampton Inn & Suites Largo,100 E Bay Dr,3.5,3.1
Mira Vista Resort,7501 N Wade Rd,4.5,3.1
Hilton Philadelphia Airport,4509 Island Ave,2.5,3.1
Inn At East Beach,1029 Orilla Del Mar,3.5,3.1
Super 8 by Wyndham New Castle,"215 S Dupont Hwy, I-95  Exit 5A to Rt 141",3.5,3.1
Shamrock RV Park,260 E Parr Blvd,4.0,3.1
Bob Evans,29335 US Hwy 19 N,3.0,3.1
Old Towne Carmel Bed & Breakfast,521 1st Ave NW,5.0,3.1
Holiday Inn Express & Suites Limerick - Pottstown,15 Keystone Dr,3.0,3.1
SpringHill Suites by Marriott Nashville Airport,1100 Airport Center Dr,3.0,3.1
Econo Lodge Airport @ Rj Stadium,4732 N Dale Mabry,1.5,3.1
Comfort Inn,4630 Lindell Blvd,2.0,3.1
Bon Maison Guest House,835 Bourbon St,3.5,3.1
Hampton Inn Bordentown,2004 US Highway 206,4.0,3.1
Hotel Maison Pierre Lafitte,108 Roosevelt Way,4.5,3.1
Hotel Vinache,1300 Canal St,2.0,3.1
The Tuxon Hotel,960 S Fwy,4.0,3.1
Sheraton Indianapolis City Centre Hotel,31 West Ohio St,3.0,3.1
Baymont Inns & Suites,9202 N 30th St,1.0,3.1
El Prado Inn,1601 State St,2.5,3.1
New Orleans Marriott Metairie at Lakeway,"3838 N Causeway Blvd, Ste 100",3.0,3.1
Jefferson Motel Apts,10116 Gulf Blvd,2.5,3.1
SpringHill Suites by Marriott Philadelphia Plymouth Meeting,430 Plymouth Road,3.5,3.1
Prince Conti Hotel,830 Conti St,3.5,3.1
Schooner Hotel,14500 Gulf Blvd,3.5,3.1
Hyatt Place St. Petersburg / Downtown,25 2nd St N,4.0,3.1
Holiday Inn Clearwater Beach S-Harbourside,401 Second St,3.0,3.1
Fairfield Inn By Marriott,258 Mall Blvd,2.5,3.1
Orange Tree Inn,1920 State St,2.0,3.1
Hilton Garden Inn Kennett Square,815 E Baltimore Pike,3.5,3.1
Super 8 by Wyndham Indianapolis/NE/Castleton Area,"7202 East 82nd Street, I-69/82nd St - Castleton",1.5,3.1
Holiday Inn Express & Suites Tampa/Rocky Point Island,3025 North Rocky Point Drive East,3.0,3.1
Days Inn by Wyndham St. Louis North,7350 North Hanley Rd,2.0,3.1
Extended Stay - Vanderbilt,3311 West End Ave,1.5,3.1
Cambria hotel & suites Indianapolis Airport,6014 Gateway Dr,3.5,3.1
Mr Sandman Motel,1575 S Meridian Rd,2.0,3.1
Drury Inn & Suites St. Louis Brentwood,8700 Eager Rd,4.5,3.1
Holiday Inn Nashville-Vanderbilt,2613 West End Ave,3.5,3.1
Comfort Inn,8 Commerce Dr,3.0,3.1
Courtyard by Marriott Philadelphia Willow Grove,2350 Easton Road Route 611,2.5,3.1
Blue Wave Motel Suites,440 East Shore Dr,4.0,3.1
Country Inn & Suites,1024 Old Churchmans Rd,2.5,3.1
Ramada Tucson East,6944 E Tanque Verde Road,2.5,3.1
Hilton Garden Inn Tampa Suncoast Parkway,2155 Northpointe Pkwy,4.5,3.1
Fleur De Lis Mansion,1216 Annunciation St,4.0,3.1
Sheraton Westport Chalet Hotel St. Louis,191 Westport Plz,3.0,3.1
Ramada Hazelwood,9079 Dunn Rd,1.5,3.1
La Quinta by Wyndham Indianapolis Airport West,2251 Manchester Dr,2.0,3.1
Renaissance New Orleans Arts Warehouse District Hotel,700 Tchoupitoulas St,4.0,3.1
Clayton Plaza Hotel,7750 Carondelet Ave,3.5,3.1
Beach House Inn,320 W Yanonali St,4.5,3.1
Lambertville Station,11 Bridge St,4.0,3.1
Days Inn & Suites by Wyndham Cherry Hill - Philadelphia,525 Rte 38 East Kaighns Ave,2.0,3.1
The Inn at Swarthmore,10 S Chester Rd,4.5,3.1
Fairfield Inn by Marriott St. Louis Fairview Heights,140 Ludwig Dr,2.5,3.1
Hilton Garden Inn St. Louis Airport,4450 Evans Pl,3.5,3.1
Omni Riverfront Hotel,701 Convention Center Blvd,3.5,3.1
Courtyard by Marriott Nashville Mount Juliet,1980 Providence Pkwy,3.5,3.1
Hilton Garden Inn Indianapolis Northwest,6930 Intech Blvd,3.5,3.1
Staybridge Suites Malvern,20 Morehall Road,3.5,3.1
Hampton Inn & Suites Nashville @ Opryland,230 Rudy Cir,4.0,3.1
Hyatt House Philadelphia/Plymouth Meeting,501 E Germantown Pike,3.5,3.1
Quality Inn & Suites Near St. Louis And I-255,1607 Pontiac Drive,3.0,3.1
Staybridge Suites Wilmington-Newark,270 Chapman Rd,3.5,3.1
Quality Suites Nashville Airport,2615 Elm Hill Pk,3.5,3.1
Ramada by Wyndham La Vergne/Nashville,109 Enterprise Blvd,3.0,3.1
Orchid Inn at Santa Barbara,420 W Montecito St,4.5,3.1
Holiday Inn Express & Suites Trinity,2125 Corporate Center Dr,4.5,3.1
Harrah's New Orleans,228 Poydras St,3.5,3.1
Rodeway Inn,1115 N. Curtis Rd.,2.0,3.1
Staybridge Suites Indianapolis-Fishers,9780 Crosspoint Blvd,3.0,3.1
Molloy Gulf Motel & Cottages,10164 Gulf Blvd,3.5,3.1
Plaza Resort Club Hotel,121 West St,3.5,3.1
Fairfield Inn by Marriott,1801 32nd St,2.5,3.1
Bienville House Hotel,320 Decatur St,4.0,3.1
The Gulf Beach Resort,"140 51st Ave W, Ste 203",4.0,3.1
DoubleTree By Hilton St Louis Airport,4505 Woodson Rd,2.5,3.1
Quality Inn & Conference Center,531 Route 38 West,2.0,3.1
Quality Inn And Suites,3525 N Shadeland Ave,1.5,3.1
Knights Inn Mount Laurel,1104 Route 73 South,1.5,3.1
La Quinta by Wyndham NW Tucson Marana,6020 West Hospitality Rd,2.5,3.1
Baymont by Wyndham Fishers / Indianapolis Area,9790 N By Northeast Blvd,2.0,3.1
Super 8 by Wyndham Clearwater/St. Petersburg Airport,"13260 34th St North, Ulmerton Rd  to 34th St North",2.0,3.1
Dickens House,335 8th Ave NE,4.5,3.1
DoubleTree by Hilton Hotel Philadelphia Center City,237 S Broad St,3.0,3.1
Courtyard by Marriott Reno,6855 South Virginia Street,3.0,3.1
Holiday Inn Metairie New Orleans Airport,2261 N Causeway Blvd,2.5,3.1
Hilton St. Louis at the Ballpark,1 S Broadway,2.5,3.1
Prytania Park Hotel,1525 Prytania St,3.5,3.1
Four Points by Sheraton Newark Christiana Wilmington,56 S. Old Baltimore Pike,3.0,3.1
Super 8 by Wyndham Metairie,2421 Clearview Parkway,2.0,3.1
SpringHill Suites Tampa Brandon,1051 S Falkenburg Rd,3.0,3.1
Radisson Hotel Philadelphia Northeast,2400 Old Lincoln Hwy,3.0,3.1
Best Western Bordentown Inn,1068 Route 206,2.5,3.1
Sonesta Select Tucson Airport,6885 South Tucson Blvd,3.5,3.1
Hampton Inn and Suites Clayton/St Louis-Galleria Area,216 N Meramec Ave,3.5,3.1
The Lodge At Ventana Canyon,6200 N Club House Ln,3.5,3.1
Mar Monte Hotel - Hyatt,1111 E Cabrillo Blvd,2.5,3.1
Courtyard by Marriott Santa Barbara Goleta,401 Storke Road,3.5,3.1
Holiday Inn Express & Suites Tampa East - Ybor City,2520 N 50th St,4.5,3.1
Homewood Suites by Hilton Philadelphia-City Avenue,4200 City Ave,3.0,3.1
Staybridge Suites St. Petersburg Downtown,940 5th Ave S,4.0,3.1
Candlewood Suites Boise - Towne Square,700 N Cole Rd,3.5,3.1
Bon-Aire Resort,4350 Gulf Blvd,4.5,3.1
"Independence Park Hotel, Bw Premier Collection",235 Chestnut St,4.5,3.1
Hampton Inn St. Louis-NW I-270,55 Dunn Rd,3.5,3.1
Days Inn Reno,701 East 7Th Street,2.0,3.1
Indianapolis Marriott Downtown,350 W Maryland St,3.5,3.1
Embassy Suites by Hilton Nashville Airport,10 Century Blvd,2.5,3.1
Four Points by Sheraton Philadelphia Airport,4101A Island Ave,2.5,3.1
Super 8 by Wyndham NashvilleWest,6924 Charlotte Pike,3.0,3.1
Vista Inn and Suites Tampa,400 E Bearss Ave,2.0,3.1
Hampton Inn Clearwater - Central,21030 US Hwy 19 N,2.5,3.1
Bayview Plaza Waterfront Resort,4321 Gulf Blvd,4.0,3.1
Hampton Inn & Suites Mt. Juliet,5001 Crossings Cir,4.0,3.1
Ramada by Wyndham Metairie New Orleans Airport,3400 South I-10 Service Rd W,2.5,3.1
Quality Inn Airport,2526 Airport Way,2.0,3.1
Riverside Suites,1725 E Limberlost Dr,5.0,3.1
Quality Inn & Suites Tampa - Brandon Near Casino,10007 Princess Palm Ave,2.5,3.1
TownePlace Suites by Marriott Swedesboro Logan Township,3 Pureland Dr,4.5,3.1
Extended Stay America - Philadelphia - Airport - Tinicum Blvd.,9000 Tinicum Blvd,1.5,3.1
Sheraton Music City Hotel,777 McGavock Pike,3.0,3.1
Island Cay at Clearwater Beach,648 Poinsettia Ave,4.0,3.1
Best Western St. Louis Inn,6224 Heimos Industrial Park Dr,2.5,3.1
Courtyard by Marriott Tampa Westshore/Airport,3805 West Cypress,3.0,3.1
Sandalwood Beach Resort,17100 Gulf Blvd,1.5,3.1
Extended Stay America - Nashville - Airport - Music City,727 Mcgavock Pike,1.5,3.1
Staybridge Suites Philadelphia-Mt. Laurel,4115 Church Rd,3.0,3.1
Hilton Garden Inn Nashville/Smyrna,2631 Highwood Blvd,3.0,3.1
Sheraton Suites Philadelphia Airport,4101 B Island Ave,2.5,3.1
Holiday Inn St Petersburg N - Clearwater,3535 Ulmerton Rd,3.5,3.1
INN At Wilmington,300 Rocky Run Pkwy,3.5,3.1
Embassy Suites by Hilton St. Louis Airport,11237 Lone Eagle Dr,2.5,3.1
Ramada Tucson,777 W Cushing St,2.5,3.1
Hawthorn Suites By Wyndham Indianapolis North,3553 Founders Rd,2.0,3.1
Best Western Plus Meridian,1019 S Progress Ave,3.5,3.1
Hilton Garden Inn Indianapolis Airport,8910 Hatfield Dr,4.0,3.1
Homewood Suites by Hilton Nashville Franklin Cool Springs,2225 E Mcewen Dr,4.0,3.1
Days Hotel New Orleans/Metairie LA,3400 I-10 Service Road W,2.0,3.1
La Quinta by Wyndham New Orleans Airport,2610 Williams Blvd,3.0,3.1
Renaissance Indianapolis North Hotel,11925 N Meridian St,4.0,3.1
La Quinta by Wyndham USF,3701 East Fowler Ave,2.5,3.1
Blue Sands  Motel,421 S Milpas St,4.0,3.1
"Ramada Fairview Heights, Il",6900 North Illinois Street,2.5,3.1
Royal Street Courtyard,2438 Royal St,4.0,3.1
River 127,100 Iberville St,3.0,3.1
SpringHill Suites Philadelphia Langhorne,200 North Buckstown Dr,3.0,3.1
Comfort Inn South,5040 S East St,2.0,3.1
Airport Plaza Inn & Conference Center,4530 N Lindbergh Blvd,1.5,3.1
Comfort Suites New Orleans East,7051 Bullard Ave,4.0,3.1
Hampton Inn & Suites Boise/Spectrum,7499 W Overland Rd,4.0,3.1
Residence Inn by Marriott Deptford,1154 North Hurffville Road,2.5,3.1
Holiday Inn Express & Suites Tucson,1564 W Grant Rd,3.0,3.1
GLH Hotel,1365 West Grant Rd,1.5,3.1
Courtyard by Marriott Indianapolis Airport,2602 Fortune Circle E,3.5,3.1
Super 8 by Wyndham Brownsburg,"1100 N Green Street, I-74 Exit 66",1.5,3.1
Townplace Suites Tucson Airport,6595 S Bay Colony Dr,4.5,3.1
La Quinta by Wyndham St. Petersburg Northeast,6638 4th Street North,2.5,3.1
Residence Inn Philadelphia Airport,3701 Island Ave,4.0,3.1
Sheraton Indianapolis Hotel at Keystone Crossing,8787 Keystone Crossing,2.5,3.1
TownePlace Suites St. Petersburg Clearwater,13200 49th St N,3.0,3.1
Aloft Nashville West End,1719 W End Ave,2.5,3.1
Brandywine River Hotel,1609 Baltimore Pike,2.5,3.1
Residence Inn by Marriott Philadelphia West Chester/Exton,10 N Pottstown Pike,2.5,3.1
Thomas Bond House,129 S 2nd St,4.5,3.1
Marina Motel Chalmette,5353 Paris Rd,4.0,3.1
Homewood Suites by Hilton Philadelphia-Great Valley,12 E Swedesford Rd,2.0,3.1
"Candlewood Suites Ofallon, Il - St. Louis Area",1332 Park Plaza Dr,2.5,3.1
Hotel Arizona,181 West Broadway Blvd,2.5,3.1
Grand Plaza Hotel & Beach Resort,5250 Gulf Blvd,3.0,3.1
The Wayfarer,12 E Montecito St,4.0,3.1
WoodSprings Suites,6295 Gateway Dr,2.5,3.1
Rodeway Inn & Suites,4940 Chef Menteur Hwy,1.5,3.1
Best Western Wesley Chapel,5639 Oakley Blvd,2.5,3.1
TownePlace Suites by Marriott New Orleans Metairie,5424 Citrus Boulevard,2.5,3.1
Hilton Garden Inn New Orleans Convention Center,1001 S Peters St,3.0,3.1
Crowne Plaza Philadelphia West,4010 City Ave,2.5,3.1
Bella Sirena Inn,635 Corey Ave,4.0,3.1
SureStay Plus Hotel by Best Western St. Louis Airport,11380 Natural Bridge Rd,1.0,3.1
TownePlace Suites by Marriott Indianapolis Keystone,8468 Union Chapel Rd,3.5,3.1
Pear Tree Inn St Louis Arnold,1201 Drury Ln,4.0,3.1
TownePlace Suites Franklin Cool Springs,7153 South Springs Dr,4.0,3.1
Holiday Inn Tampa Westshore - Airport Area,700 N Westshore Blvd,2.5,3.1
The Hotel Modern,936 St Charles Ave,3.0,3.1
Red Lion Inn & Suites Boise Airport,4111 S Broadway Ave,2.5,3.1
Knights Inn Palm Harbor Clearwater,32000 US Highway 19 N,1.0,3.1
The Eagle Inn,232 Natoma Ave,4.5,3.1
Fairfield Inn & Suites Holiday Tarpon Springs,3060 US Highway 19,3.5,3.1
Hampton Inn - Indianapolis East,2311 N Shadeland Ave,2.0,3.1
Wingate By Wyndham,13615 Riverport Dr.,3.0,3.1
Holiday Inn Express Harvey-Marrero,2433 Manhattan Blvd,4.0,3.1
Quality Inn Airport - Cruise Port,1020 S Dale Mabry,2.5,3.1
Embassy Suites by Hilton Tampa Downtown Convention Center,513 S Florida Ave,2.5,3.1
Courtyard by Marriott Nashville Downtown,170 4th Ave N,3.0,3.1
The Jazz Playhouse,300 Bourbon St,4.5,3.1
Best Western Plus Philadelphia Bensalem Hotel,3499 Street Rd,2.5,3.1
Holiday Inn Express & Suites St Louis Airport,10000 Natural Bridge Rd,3.0,3.1
